"Name","Symbol","Hourly","Daily","Weekly","Monthly"
"ABB India","ABB","Strong Sell","Strong Sell","Neutral","Neutral"
"ACC","ACC","Neutral","Strong Buy","Buy","Neutral"
"Adani","APSE","Strong Sell","Strong Sell","Strong Sell","Sell"
"Adani Enterprises","ADEL","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Adani Power","ADAN","Sell","Strong Buy","Strong Buy","Buy"
"Aditya Birla Fashion","ADIA","Strong Sell","Buy","Strong Buy","Strong Buy"
"AIA Engineering","AIAE","Buy","Strong Sell","Sell","Strong Buy"
"Ajanta Pharma Ltd","AJPH","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"Alkem Laboratories Ltd","ALKE","Strong Buy","Strong Sell","Strong Sell","Neutral"
"Amara Raja Batteries","AMAR","Strong Sell","Sell","Strong Sell","Strong Sell"
"Ambuja Cements","ABUJ","Sell","Buy","Neutral","Strong Sell"
"Apollo Hospitals","APLH","Neutral","Strong Buy","Strong Buy","Neutral"
"Apollo Tyres","APLO","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"Arvind","ARVN","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"Ashok Leyland","ASOK","Strong Sell","Neutral","Strong Sell","Neutral"
"Asian Paints","ASPN","Strong Sell","Neutral","Sell","Strong Buy"
"AU Small Finance Bank","AUFI","Strong Sell","Strong Sell","Strong Sell","Neutral"
"Aurobindo Pharma","ARBN","Strong Sell","Buy","Strong Buy","Strong Buy"
"Avenue Supermarts","AVEU","Strong Sell","Strong Sell","Strong Sell","Strong Buy"
"AXIS Bank","AXBK","Strong Sell","Strong Sell","Neutral","Strong Buy"
"Bajaj Auto","BAJA","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"Bajaj Finance","BJFN","Strong Sell","Sell","Sell","Strong Buy"
"Bajaj Finserv","BJFS","Strong Sell","Strong Sell","Strong Sell","Strong Buy"
"Balkrishna Industries","BLKI","Strong Sell","Strong Sell","Strong Sell","Buy"
"Bank Of Baroda","BOB","Sell","Strong Sell","Strong Sell","Strong Sell"
"Bank of India","BOI","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"Bata India","BATA","Strong Sell","Sell","Neutral","Strong Buy"
"Berger Paints","BRGR","Strong Buy","Strong Buy","Neutral","Strong Buy"
"Bharat Electronics","BAJE","Strong Sell","Neutral","Strong Sell","Strong Sell"
"Bharat Financial","BHAF","Strong Sell","Strong Sell","Strong Sell","Neutral"
"Bharat Forge","BFRG","Strong Sell","Strong Sell","Strong Sell","Sell"
"Bharat Heavy Electricals","BHEL","Strong Sell","Neutral","Neutral","Strong Sell"
"Bharat Petroleum","BPCL","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"Bharti Airtel","BRTI","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"Bharti Infratel","BHRI","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"Biocon","BION","Strong Buy","Neutral","Buy","Strong Buy"
"Bosch","BOSH","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"Britannia Industries","BRIT","Strong Sell","Strong Sell","Sell","Strong Buy"
"Cadila Healthcare","CADI","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"Canara Bank","CNBK","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"Castrol India","CAST","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"CBI","CBI","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"Century Textiles","CNTY","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"Cholamandalam","CHLA","Strong Sell","Strong Sell","Strong Sell","Sell"
"Cipla","CIPL","Sell","Neutral","Neutral","Strong Buy"
"Coal India","COAL","Strong Buy","Strong Buy","Neutral","Neutral"
"Colgate-Palmolive","COLG","Strong Sell","Sell","Strong Sell","Neutral"
"Container India","CCRI","Strong Sell","Strong Sell","Strong Sell","Neutral"
"Coromandel Int","CORF","Buy","Neutral","Strong Sell","Sell"
"CRISIL","CRSL","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"Crompton Greaves Consumer Electricals Ltd","CROP","Strong Sell","Strong Sell","Strong Sell","Sell"
"Cummins","CUMM","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"Dabur India","DABU","Strong Sell","Strong Sell","Sell","Strong Buy"
"Dalmia Bharat","DALA","Strong Sell","Strong Sell","Strong Sell","Sell"
"Dewan Housing","DWNH","Strong Sell","Strong Sell","Strong Sell","Sell"
"Dish TV India","DSTV","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"Divi's Labs","DIVI","Neutral","Neutral","Strong Buy","Strong Buy"
"DLF","DLF","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"Dr Lal PathLabs Ltd","DLPA","Strong Sell","Sell","Neutral","Strong Buy"
"Dr. Reddy's Labs","REDY","Neutral","Strong Buy","Strong Buy","Strong Buy"
"Edelweiss Financial","EDEL","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"Eicher Motors","EICH","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"Emami","EMAM","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"Endurance Technologies Cn","ENDU","Neutral","Strong Sell","Strong Sell","Strong Buy"
"Engineers India","ENGI","Strong Sell","Neutral","Strong Sell","Strong Sell"
"Exide Industries","EXID","Strong Sell","Strong Buy","Neutral","Strong Buy"
"Federal Bank","FED","Sell","Strong Buy","Neutral","Strong Sell"
"GAIL Ltd","GAIL","Strong Sell","Strong Sell","Sell","Strong Buy"
"GlaxoSmithkline Healthcare","GLSM","Strong Sell","Buy","Strong Buy","Strong Buy"
"GlaxoSmithkline Pharma","GLAX","Neutral","Buy","Strong Sell","Strong Buy"
"Glenmark Pharma","GLEN","Strong Sell","Strong Sell","Strong Sell","Sell"
"GMR Infrastructure","GMRI","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"Godrej Consumer","GOCP","Strong Sell","Neutral","Strong Sell","Strong Buy"
"Godrej Industries","GODI","Strong Sell","Strong Sell","Strong Sell","Sell"
"GRUH Finance","GRUH","Strong Sell","Strong Sell","Strong Sell","Buy"
"Gujarat Pipavav Port","GPPL","Strong Sell","Neutral","Strong Sell","Strong Sell"
"Gujarat State Petronet","GSPT","Strong Sell","Strong Sell","Strong Sell","Sell"
"Havells India","HVEL","Strong Sell","Strong Sell","Sell","Strong Buy"
"HCL Technologies","HCLT","Buy","Sell","Neutral","Strong Buy"
"HDFC Bank","HDBK","Strong Sell","Neutral","Sell","Strong Buy"
"Hero MotoCorp","HROM","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"Hexaware Technologies","HEXT","Strong Sell","Strong Sell","Strong Sell","Strong Buy"
"Hindalco Industries","HALC","Strong Sell","Strong Sell","Neutral","Neutral"
"Hindustan Petroleum","HPCL","Strong Sell","Sell","Strong Sell","Strong Sell"
"Hindustan Unilever","HLL","Strong Buy","Neutral","Sell","Strong Buy"
"Hindustan Zinc","HZNC","Strong Sell","Strong Sell","Strong Sell","Neutral"
"Housing Development Finance","HDFC","Strong Sell","Sell","Strong Sell","Neutral"
"Housing Urban Develop","HUDC","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"ICICI Bank","ICBK","Strong Sell","Strong Buy","Buy","Strong Buy"
"ICICI Prudential Life Insurance","ICIR","Sell","Neutral","Strong Sell","Strong Sell"
"IDBI Bank","IDBI","Neutral","Strong Buy","Neutral","Strong Sell"
"IDFC","IDFC","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"IDFC Bank Ltd","IDFB","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"Indiabulls","INBF","Strong Sell","Strong Sell","Strong Sell","Sell"
"Indian Bank","INBA","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"Indian Hotels Co.","IHTL","Neutral","Neutral","Sell","Neutral"
"Indian Oil","IOC","Strong Sell","Sell","Strong Sell","Strong Sell"
"Indraprastha Gas","IGAS","Strong Sell","Sell","Strong Sell","Sell"
"IndusInd Bank","INBK","Strong Sell","Strong Sell","Strong Sell","Neutral"
"Info Edge India","INED","Strong Sell","Buy","Strong Buy","Strong Buy"
"Infosys","INFY","Sell","Neutral","Strong Buy","Strong Buy"
"Interglobe Aviation Ltd","INGL","Sell","Buy","Strong Sell","Strong Sell"
"Ipca Laboratories","IPCA","Strong Sell","Neutral","Sell","Strong Buy"
"IRB Infrastructure","IRBI","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"ITC","ITC","Strong Buy","Neutral","Neutral","Buy"
"Jindal Steel&Power","JNSP","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"JSW Energy","JSWE","Strong Buy","Buy","Strong Sell","Strong Sell"
"JSW Steel","JSTL","Strong Sell","Strong Sell","Buy","Strong Buy"
"Jubilant Foodworks","JUBI","Strong Sell","Sell","Sell","Strong Buy"
"Jubilant Life Sciences","JULS","Strong Sell","Sell","Strong Sell","Sell"
"Karur Vysya Bank","KARU","Neutral","Strong Sell","Strong Sell","Strong Sell"
"Kotak Mahindra Bank","KTKM","Buy","Neutral","Neutral","Buy"
"L&T Finance Hld","LTFH","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"Larsen & Toubro","LART","Strong Sell","Strong Sell","Strong Sell","Neutral"
"Lic Housing Finance","LICH","Strong Sell","Neutral","Strong Sell","Strong Sell"
"Lupin","LUPN","Buy","Strong Buy","Neutral","Neutral"
"M.R.F.","MRF","Strong Sell","Strong Sell","Strong Sell","Sell"
"Mahanagar Gas","MGAS","Strong Sell","Neutral","Strong Sell","Neutral"
"Mahindra & Mahindra","MAHM","Strong Sell","Strong Sell","Strong Sell","Neutral"
"Mahindra & Mahindra Financial","MMFS","Strong Sell","Strong Sell","Strong Sell","Neutral"
"Manappuram Finance","MNFL","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"Mangalore","MRPL","Sell","Strong Buy","Neutral","Strong Sell"
"Marico","MRCO","Strong Sell","Neutral","Strong Sell","Neutral"
"Maruti Suzuki","MRTI","Strong Sell","Strong Sell","Strong Sell","Neutral"
"Max Financial","MAXI","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"MindTree","MINT","Neutral","Strong Sell","Sell","Strong Buy"
"Motherson Sumi Systems","MOSS","Buy","Neutral","Strong Sell","Sell"
"Mphasis","MBFL","Strong Buy","Neutral","Neutral","Strong Buy"
"Muthoot Finance","MUTT","Strong Sell","Sell","Sell","Neutral"
"Natco Pharma","NATP","Sell","Neutral","Strong Sell","Sell"
"National Aluminum Co.","NALU","Strong Sell","Neutral","Strong Sell","Strong Sell"
"NBCC India","NBCC","Neutral","Strong Sell","Strong Sell","Strong Sell"
"NHPC","NHPC","Strong Sell","Neutral","Strong Sell","Strong Sell"
"NMDC","NMDC","Strong Sell","Strong Sell","Neutral","Strong Sell"
"NTPC","NTPC","Strong Sell","Strong Sell","Sell","Sell"
"Oberoi Realty","OEBO","Strong Sell","Strong Sell","Strong Sell","Sell"
"Oil & Natural Gas","ONGC","Strong Sell","Sell","Strong Sell","Strong Sell"
"Oil India","OILI","Strong Sell","Sell","Strong Sell","Strong Sell"
"Oracle","ORCL","Strong Sell","Strong Sell","Strong Sell","Buy"
"Page Industries","PAGE","Strong Sell","Strong Sell","Neutral","Strong Buy"
"PC Jeweller","PCJE","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"Petronet LNG","PLNG","Strong Sell","Strong Sell","Strong Sell","Sell"
"PI Industries","PIIL","Sell","Strong Buy","Neutral","Neutral"
"Pidilite Industries","PIDI","Strong Sell","Strong Sell","Strong Sell","Strong Buy"
"Piramal Enterprises","PIRA","Strong Sell","Strong Sell","Strong Sell","Sell"
"PNB Housing Finance","PNBH","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"Power Finance","PWFC","Strong Sell","Buy","Sell","Strong Sell"
"Power Grid","PGRD","Strong Buy","Sell","Sell","Sell"
"Prestige Estates","PREG","Strong Buy","Sell","Strong Sell","Strong Sell"
"Procter&Gamble","PROC","Neutral","Strong Sell","Strong Sell","Neutral"
"Punjab National Bank","PNBK","Strong Sell","Neutral","Strong Sell","Strong Sell"
"Rajesh Exports","REXP","Sell","Strong Sell","Strong Sell","Sell"
"RBL Bank","RATB","Strong Sell","Strong Buy","Neutral","Buy"
"Reliance Capital","RLCP","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"Reliance Communications","RLCM","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"Reliance Industries","RELI","Sell","Buy","Buy","Strong Buy"
"Reliance Infrastructure","RLIN","Strong Sell","Neutral","Strong Sell","Strong Sell"
"Reliance Power","RPOL","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"Rural Electrification","RURL","Strong Sell","Neutral","Strong Sell","Strong Sell"
"SBI","SBI","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"Shree Cements","SHCM","Strong Sell","Strong Sell","Strong Sell","Sell"
"Shriram Transport","SRTR","Strong Sell","Strong Sell","Strong Sell","Sell"
"Siemens AG","SIEM","Strong Sell","Neutral","Strong Sell","Strong Sell"
"SRF","SRFL","Strong Sell","Strong Sell","Strong Sell","Neutral"
"Steel Authority","SAIL","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"Sun Pharma","SUN","Strong Sell","Strong Sell","Sell","Strong Buy"
"Sun Pharma Adv. Research","SPRC","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"Sun TV Network Ltd","SUTV","Strong Sell","Neutral","Strong Sell","Sell"
"Suzlon Energy","SUZL","Strong Sell","Neutral","Strong Sell","Strong Sell"
"Syndicate Bank","SBNK","Strong Sell","Neutral","Strong Sell","Strong Sell"
"Syngene International Ltd","SYNN","Strong Sell","Strong Sell","Sell","Strong Buy"
"Tata Chemicals","TTCH","Neutral","Neutral","Strong Sell","Buy"
"Tata Communications","TATA","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"Tata Consultancy","TCS","Strong Sell","Strong Sell","Sell","Strong Buy"
"Tata Global Beverages","TAGL","Sell","Neutral","Neutral","Neutral"
"Tata Motors","TAMO","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"Tata Motors DV Ltd","TAMdv","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"Tata Power Co.","TTPW","Neutral","Strong Buy","Neutral","Strong Sell"
"Tata Steel Ltd","TISC","Strong Sell","Strong Sell","Strong Sell","Neutral"
"Tech Mahindra","TEML","Strong Buy","Neutral","Strong Buy","Strong Buy"
"The Ramco Cements","TRCE","Strong Sell","Strong Sell","Strong Sell","Sell"
"Titan Company","TITN","Strong Sell","Neutral","Strong Sell","Buy"
"Torrent Pharma","TORP","Strong Sell","Strong Sell","Neutral","Strong Buy"
"Torrent Power Ltd","TOPO","Strong Sell","Neutral","Sell","Neutral"
"TV18 Broadcast","TVEB","Strong Sell","Neutral","Strong Sell","Strong Sell"
"TVS Motor Company","TVSM","Sell","Neutral","Strong Sell","Sell"
"UltraTech Cement","ULTC","Strong Sell","Strong Sell","Strong Sell","Sell"
"Union Bank of India","UNBK","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"United Breweries","UBBW","Strong Buy","Sell","Neutral","Strong Buy"
"United Spirits","UNSP","Buy","Buy","Strong Sell","Sell"
"UPL","UPLL","Strong Sell","Neutral","Neutral","Sell"
"V Guard Industries","VGUA","Strong Sell","Neutral","Strong Sell","Sell"
"Vakrangee Softwares","VAKR","Strong Sell","Neutral","Strong Sell","Strong Sell"
"Vedanta","VDAN","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"Vodafone Idea","VODA","Strong Buy","Neutral","Strong Sell","Strong Sell"
"Voltas","VOLT","Strong Sell","Strong Sell","Strong Sell","Sell"
"Welspun","WLSP","Strong Sell","Buy","Neutral","Neutral"
"Wipro","WIPR","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Wockhardt","WCKH","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"Yes Bank","YESB","Strong Sell","Neutral","Strong Sell","Strong Sell"
"Zee Entertainment","ZEE","Strong Sell","Neutral","Strong Sell","Sell"
